=N:[UsageMeter (2024-06-10 11:36:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-10 11:36:47 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2138 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
Instruction #    1:	f3108113	opcode: 0010011 
Instruction #    2:	0e5a8193	opcode: 0010011 
Instruction #    3:	01f18213	opcode: 0010011 
Instruction #    4:	f5128293	opcode: 0010011 
Instruction #    5:	0d7a0313	opcode: 0010011 
Instruction #    6:	f0108393	opcode: 0010011 
Instruction #    7:	f7fd0413	opcode: 0010011 
Instruction #    8:	097f8493	opcode: 0010011 
Instruction #    9:	087d0513	opcode: 0010011 
Instruction #   10:	08a78593	opcode: 0010011 
Instruction #   11:	035b8613	opcode: 0010011 
Instruction #   12:	054a8693	opcode: 0010011 
Instruction #   13:	056f8713	opcode: 0010011 
Instruction #   14:	0d100793	opcode: 0010011 
Instruction #   15:	06fa8813	opcode: 0010011 
Instruction #   16:	f7ba0893	opcode: 0010011 
Instruction #   17:	f4840913	opcode: 0010011 
Instruction #   18:	fad90993	opcode: 0010011 
Instruction #   19:	fb328a13	opcode: 0010011 
Instruction #   20:	01940a93	opcode: 0010011 
Instruction #   21:	0c1f0b13	opcode: 0010011 
Instruction #   22:	0ddc0b93	opcode: 0010011 
Instruction #   23:	037d0c13	opcode: 0010011 
Instruction #   24:	f1ae0c93	opcode: 0010011 
Instruction #   25:	00f50d13	opcode: 0010011 
Instruction #   26:	f9f80d93	opcode: 0010011 
Instruction #   27:	0de48e13	opcode: 0010011 
Instruction #   28:	0a9f8e93	opcode: 0010011 
Instruction #   29:	0e510f13	opcode: 0010011 
Instruction #   30:	fc2c0f93	opcode: 0010011 
Instruction #   31:	0152f333	opcode: 0110011 
Instruction #   32:	0ceaba93	opcode: 0010011 
Instruction #   33:	0062f533	opcode: 0110011 
Instruction #   34:	04df3f13	opcode: 0010011 
Instruction #   35:	018bdf93	opcode: 0010011 
Instruction #   36:	0bd8f793	opcode: 0010011 
Instruction #   37:	0025e5b3	opcode: 0110011 
Instruction #   38:	f8084413	opcode: 0010011 
Instruction #   39:	00be8733	opcode: 0110011 
Instruction #   40:	0055d033	opcode: 0110011 
Instruction #   41:	012b1f33	opcode: 0110011 
Instruction #   42:	01879193	opcode: 0010011 
Instruction #   43:	01fe1a33	opcode: 0110011 
Instruction #   44:	fde94893	opcode: 0010011 
Instruction #   45:	0a4a0113	opcode: 0010011 
Instruction #   46:	00ab9f13	opcode: 0010011 
Instruction #   47:	00db29b3	opcode: 0110011 
Instruction #   48:	fe844293	opcode: 0010011 
Instruction #   49:	013e9c13	opcode: 0010011 
Instruction #   50:	01f68e33	opcode: 0110011 
Instruction #   51:	0ec48993	opcode: 0010011 
Instruction #   52:	0c36ce93	opcode: 0010011 
Instruction #   53:	f6e6cc93	opcode: 0010011 
Instruction #   54:	00bc3e13	opcode: 0010011 
Instruction #   55:	090a6093	opcode: 0010011 
Instruction #   56:	00ae8f33	opcode: 0110011 
Instruction #   57:	01d4d633	opcode: 0110011 
Instruction #   58:	01a30933	opcode: 0110011 
Instruction #   59:	002aa233	opcode: 0110011 
Instruction #   60:	006d6e33	opcode: 0110011 
Instruction #   61:	056c0b93	opcode: 0010011 
Instruction #   62:	001aea33	opcode: 0110011 
Instruction #   63:	f6a9fe13	opcode: 0010011 
Instruction #   64:	006c4ab3	opcode: 0110011 
Instruction #   65:	0d6ce293	opcode: 0010011 
Instruction #   66:	01c14cb3	opcode: 0110011 
Instruction #   67:	fe40cf93	opcode: 0010011 
Instruction #   68:	f83f0613	opcode: 0010011 
Instruction #   69:	0d54c093	opcode: 0010011 
Instruction #   70:	0daa6593	opcode: 0010011 
Instruction #   71:	01ec86b3	opcode: 0110011 
Instruction #   72:	006b0e33	opcode: 0110011 
Instruction #   73:	00dbbbb3	opcode: 0110011 
Instruction #   74:	f1bd7d13	opcode: 0010011 
Instruction #   75:	00c85413	opcode: 0010011 
Instruction #   76:	012b9613	opcode: 0010011 
Instruction #   77:	00b686b3	opcode: 0110011 
Instruction #   78:	01ab8f33	opcode: 0110011 
Instruction #   79:	01333d33	opcode: 0110011 
Instruction #   80:	0e2ff793	opcode: 0010011 
Instruction #   81:	0a04e813	opcode: 0010011 
Instruction #   82:	f8c13393	opcode: 0010011 
Instruction #   83:	008cf0b3	opcode: 0110011 
Instruction #   84:	00919913	opcode: 0010011 
Instruction #   85:	016c9eb3	opcode: 0110011 
Instruction #   86:	f2b1a313	opcode: 0010011 
Instruction #   87:	00d10f33	opcode: 0110011 
Instruction #   88:	00b94033	opcode: 0110011 
Instruction #   89:	0026e0b3	opcode: 0110011 
Instruction #   90:	01093433	opcode: 0110011 
Instruction #   91:	f010a393	opcode: 0010011 
Instruction #   92:	01b09e13	opcode: 0010011 
Instruction #   93:	0075f833	opcode: 0110011 
Instruction #   94:	09a88013	opcode: 0010011 
Instruction #   95:	00cf8eb3	opcode: 0110011 
Instruction #   96:	fa20ec93	opcode: 0010011 
Instruction #   97:	fd1d0e13	opcode: 0010011 
Instruction #   98:	fe58b793	opcode: 0010011 
Instruction #   99:	f8398c93	opcode: 0010011 
Instruction #  100:	002031b3	opcode: 0110011 
Instruction #  101:	00ac2e93	opcode: 0010011 
Instruction #  102:	01e0b6b3	opcode: 0110011 
Instruction #  103:	00569113	opcode: 0010011 
Instruction #  104:	fa7c3e13	opcode: 0010011 
Instruction #  105:	00130d33	opcode: 0110011 
Instruction #  106:	01c97d33	opcode: 0110011 
Instruction #  107:	0ed43393	opcode: 0010011 
Instruction #  108:	0ccab813	opcode: 0010011 
Instruction #  109:	004e0813	opcode: 0010011 
Instruction #  110:	fa0d7c93	opcode: 0010011 
Instruction #  111:	f2386c93	opcode: 0010011 
Instruction #  112:	01282833	opcode: 0110011 
Instruction #  113:	01ffdd33	opcode: 0110011 
Instruction #  114:	016ef533	opcode: 0110011 
Instruction #  115:	04ad6a13	opcode: 0010011 
Instruction #  116:	02bca393	opcode: 0010011 
Instruction #  117:	0e603b93	opcode: 0010011 
Instruction #  118:	fcef3e13	opcode: 0010011 
Instruction #  119:	016b18b3	opcode: 0110011 
Instruction #  120:	f010b313	opcode: 0010011 
Instruction #  121:	00909fb3	opcode: 0110011 
Instruction #  122:	00878833	opcode: 0110011 
Instruction #  123:	f1534e13	opcode: 0010011 
Instruction #  124:	02a60d13	opcode: 0010011 
Instruction #  125:	0028e633	opcode: 0110011 
Instruction #  126:	00569533	opcode: 0110011 
Instruction #  127:	05d07f93	opcode: 0010011 
Instruction #  128:	0953e993	opcode: 0010011 
Instruction #  129:	01c95713	opcode: 0010011 
Instruction #  130:	01de9a33	opcode: 0110011 
Instruction #  131:	01ad4233	opcode: 0110011 
Instruction #  132:	035c3b13	opcode: 0010011 
Instruction #  133:	0070fc33	opcode: 0110011 
Instruction #  134:	0079e3b3	opcode: 0110011 
Instruction #  135:	00fdccb3	opcode: 0110011 
Instruction #  136:	01f6ecb3	opcode: 0110011 
Instruction #  137:	03d93793	opcode: 0010011 
Instruction #  138:	01fa9f33	opcode: 0110011 
Instruction #  139:	f4b26293	opcode: 0010011 
Instruction #  140:	01f0fbb3	opcode: 0110011 
Instruction #  141:	00bd5fb3	opcode: 0110011 
Instruction #  142:	00294e33	opcode: 0110011 
Instruction #  143:	06230713	opcode: 0010011 
Instruction #  144:	00389e33	opcode: 0110011 
Instruction #  145:	f0f87e13	opcode: 0010011 
Instruction #  146:	001c8b93	opcode: 0010011 
Instruction #  147:	007836b3	opcode: 0110011 
Instruction #  148:	01b4bfb3	opcode: 0110011 
Instruction #  149:	f8f4f213	opcode: 0010011 
Instruction #  150:	01101ab3	opcode: 0110011 
Instruction #  151:	0089e313	opcode: 0010011 
Instruction #  152:	0f3cc893	opcode: 0010011 
Instruction #  153:	0198fcb3	opcode: 0110011 
Instruction #  154:	00378c93	opcode: 0010011 
Instruction #  155:	0154e933	opcode: 0110011 
Instruction #  156:	01418033	opcode: 0110011 
Instruction #  157:	07508d93	opcode: 0010011 
Instruction #  158:	0002d293	opcode: 0010011 
Instruction #  159:	f9783e13	opcode: 0010011 
Instruction #  160:	f8823a93	opcode: 0010011 
Instruction #  161:	0036d113	opcode: 0010011 
Instruction #  162:	01b52f33	opcode: 0110011 
Instruction #  163:	f340e413	opcode: 0010011 
Instruction #  164:	007733b3	opcode: 0110011 
Instruction #  165:	00c0f7b3	opcode: 0110011 
Instruction #  166:	0146a7b3	opcode: 0110011 
Instruction #  167:	01d2e833	opcode: 0110011 
Instruction #  168:	015fc833	opcode: 0110011 
Instruction #  169:	0f423293	opcode: 0010011 
Instruction #  170:	0169a933	opcode: 0110011 
Instruction #  171:	00a71293	opcode: 0010011 
Instruction #  172:	0004bcb3	opcode: 0110011 
Instruction #  173:	0489a693	opcode: 0010011 
Instruction #  174:	0cb57213	opcode: 0010011 
Instruction #  175:	00619a13	opcode: 0010011 
Instruction #  176:	fec16b93	opcode: 0010011 
Instruction #  177:	0069de33	opcode: 0110011 
Instruction #  178:	01097033	opcode: 0110011 
Instruction #  179:	01888433	opcode: 0110011 
Instruction #  180:	071af893	opcode: 0010011 
Instruction #  181:	01ac1293	opcode: 0010011 
Instruction #  182:	fa4c2213	opcode: 0010011 
Instruction #  183:	0053a733	opcode: 0110011 
Instruction #  184:	0102b733	opcode: 0110011 
Instruction #  185:	004cb2b3	opcode: 0110011 
Instruction #  186:	00b01f93	opcode: 0010011 
Instruction #  187:	f685cb13	opcode: 0010011 
Instruction #  188:	00029b13	opcode: 0010011 
Instruction #  189:	00e1af13	opcode: 0010011 
Instruction #  190:	01c58d13	opcode: 0010011 
Instruction #  191:	08120893	opcode: 0010011 
Instruction #  192:	fa380393	opcode: 0010011 
Instruction #  193:	f5b87993	opcode: 0010011 
Instruction #  194:	f56bab13	opcode: 0010011 
Instruction #  195:	017708b3	opcode: 0110011 
Instruction #  196:	01f1aa33	opcode: 0110011 
Instruction #  197:	01ea1793	opcode: 0010011 
